BrandID;SkuID;IsStockOut;IsLimited;IsLocal;IsPaid
10;286;0;0;0;0
10;287;1;1;1;1
81;288;0;0;0;0
81;289;1;1;1;1
81;290;1;1;1;1
44;294;0;0;0;0
51;295;0;0;0;0
58;296;1;0;1;1
12;299;0;0;1;0
12;300;1;1;1;1
13;302;0;0;0;0
13;303;0;0;0;0
13;304;0;0;0;0
15;317;1;0;0;1
15;318;1;0;0;1
15;319;1;0;0;1
15;320;1;0;0;1
15;321;0;0;0;1
15;322;0;0;0;1
15;323;1;0;0;1
15;324;0;0;0;1
16;333;0;0;0;1
16;334;0;0;0;1
16;335;0;0;0;1
17;356;1;0;0;1
17;357;0;0;0;0
39;470;0;0;0;1
90;471;0;0;0;1
40;479;0;0;0;1
40;480;0;0;0;1
40;481;0;0;0;1
40;482;0;0;0;1
41;486;1;0;0;1
45;502;0;0;0;1
45;503;0;0;0;1
45;504;0;0;0;1
45;505;0;0;0;1
20;508;0;0;0;1
20;509;0;0;0;1
20;510;0;0;0;1
20;511;0;0;0;1
89;517;0;0;0;1
89;518;0;0;0;1
89;519;0;0;0;1
21;520;0;0;0;1
21;521;0;0;0;1
21;522;0;0;0;1
22;531;0;0;0;0
22;532;0;0;0;0
138;534;0;0;0;0
24;537;0;0;0;0
24;538;0;0;0;0
25;539;0;0;0;1
25;540;0;0;0;1
25;541;1;0;0;1
25;542;0;0;0;1
26;547;0;0;0;1
26;548;0;0;0;1
26;549;0;0;0;1
26;550;0;0;0;1
26;551;0;0;0;1
28;559;0;0;0;0
28;560;0;0;0;0
28;561;0;0;0;0
28;562;0;0;0;0
29;568;0;0;1;1
30;576;0;0;0;1
30;577;0;0;0;1
30;578;1;0;0;1
46;590;0;0;0;0
32;595;1;0;0;1
32;596;1;0;0;1
32;597;1;0;0;1
32;598;0;0;0;1
38;615;1;0;0;1
38;616;0;0;0;1
38;617;0;0;0;1
38;618;0;0;0;0
38;619;0;0;0;1
38;620;1;0;0;1
38;621;0;0;0;0
38;622;0;0;0;0
14;651;0;0;0;1
14;652;0;0;0;1
14;653;0;0;0;1
46;671;0;0;0;0
42;676;0;0;0;0
42;677;0;0;0;0
42;678;0;0;0;0
42;679;0;0;0;0
33;680;1;0;0;1
33;681;0;0;0;1
14;687;0;0;0;0
32;688;0;0;0;0
32;689;0;0;0;0
41;720;0;0;0;0
47;723;0;0;0;0
47;724;1;0;0;1
47;725;0;0;0;0
47;726;0;0;0;1
47;727;0;0;0;0
50;733;0;0;0;1
50;734;0;0;0;0
50;735;0;0;0;1
50;736;0;0;0;0
50;737;0;0;0;1
50;738;0;0;0;0
50;739;0;0;0;1
50;740;0;0;0;0
50;741;0;0;0;1
16;742;0;0;0;0
47;743;0;0;0;1
49;744;1;0;0;1
49;745;0;0;0;0
49;746;0;0;0;1
49;747;0;0;0;0
49;748;0;0;0;1
49;749;0;0;0;0
49;750;0;0;0;1
49;751;0;0;0;0
17;765;0;0;0;1
25;768;0;0;0;0
25;769;0;0;0;0
52;819;0;0;0;0
48;834;0;0;0;1
48;835;0;0;0;1
48;838;0;0;0;0
48;839;0;0;0;0
46;850;0;0;0;0
81;865;0;0;0;0
81;866;0;0;0;0
17;986;0;0;0;1
17;987;0;0;0;1
25;993;0;0;0;1
60;997;0;0;0;0
138;998;0;0;1;0
17;999;0;0;0;1
22;1004;0;0;0;0
57;1008;0;0;1;1
57;1009;1;1;1;1
21;1018;0;0;0;1
59;1026;1;0;0;1
59;1027;0;0;0;1
138;1028;0;0;0;0
138;1029;0;0;0;0
61;1033;0;0;0;0
64;1037;0;0;0;1
64;1038;0;0;0;1
65;1039;0;0;0;1
65;1040;0;0;0;1
68;1044;0;0;0;1
69;1045;0;0;0;1
69;1046;1;0;0;1
70;1047;0;0;1;1
70;1048;0;0;1;1
71;1049;0;0;0;0
72;1050;0;0;0;1
72;1051;1;0;0;1
72;1052;1;0;0;1
72;1053;1;0;0;0
73;1054;1;0;0;1
73;1055;0;0;0;0
74;1056;0;0;0;0
74;1057;0;0;0;0
75;1059;1;0;0;1
75;1061;0;0;0;1
76;1062;0;0;0;1
76;1063;0;0;0;1
76;1064;0;0;0;1
76;1065;1;0;0;1
76;1066;1;0;0;1
76;1067;0;0;0;1
78;1070;0;0;0;0
81;1076;1;1;1;1
82;1077;0;0;0;0
85;1096;0;0;0;0
138;1100;0;0;1;0
50;1107;0;0;0;0
21;1108;0;0;0;1
59;1132;0;0;0;0
59;1133;0;0;0;0
60;1134;0;0;0;0
60;1135;0;0;0;0
91;1153;0;0;0;1
17;1154;1;0;0;1
17;2338;0;0;0;1
92;2987;0;0;0;0
93;2988;0;0;0;0
93;2989;0;0;0;0
94;2990;0;0;0;0
94;2991;0;0;0;0
94;2992;0;0;0;0
95;2993;0;0;0;0
95;2994;0;0;0;0
95;2995;0;0;0;0
95;2996;0;0;0;0
16;2997;0;0;0;0
16;2998;0;0;0;0
96;2999;0;0;0;0
96;3000;0;0;0;0
